[2025-11-06 16:28:17] ================================================================================
[2025-11-06 16:28:17] STARTING LIDO PERFORMANCE ANALYSIS
[2025-11-06 16:28:17] ================================================================================
[2025-11-06 16:28:17] 
================================================================================
[2025-11-06 16:28:17] STEP 1: FETCHING LIDO DATA
[2025-11-06 16:28:17] ================================================================================
[2025-11-06 16:28:17] Fetching operators from Lido subgraph...
[2025-11-06 16:28:17] Retrieved 39 operators
[2025-11-06 16:28:17] Checkpoint saved: 0/39 operators completed
[2025-11-06 16:28:30]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:28:30]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:28:31]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:28:31]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:28:31]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:28:31]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:28:32]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:28:32]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:28:32]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:28:33]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:28:33]   Total keys for operator 13: 11000
[2025-11-06 16:28:33] Processing operator 14 - Stakin
[2025-11-06 16:28:33]   Retrieved 1000 keys at offset 0
[2025-11-06 16:28:34]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:28:34]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:28:34]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:28:35]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:28:35]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:28:35]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:28:35]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:28:36]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:28:36]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:28:36]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:28:36]   Total keys for operator 14: 11000
[2025-11-06 16:28:36] Processing operator 15 - ChainLayer
[2025-11-06 16:28:37]   Retrieved 1000 keys at offset 0
[2025-11-06 16:28:37]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:28:38]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:28:38]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:28:38]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:28:38]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:28:39]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:28:39]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:28:39]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:28:40]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:28:40]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:28:40]   Total keys for operator 15: 11000
[2025-11-06 16:28:40] Processing operator 16 - Simply Staking
[2025-11-06 16:28:40]   Retrieved 1000 keys at offset 0
[2025-11-06 16:28:40]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:28:41]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:28:41]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:28:41]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:28:41]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:28:42]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:28:42]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:28:42]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:28:42]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:28:42]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:28:43]   Total keys for operator 16: 11000
[2025-11-06 16:28:43] Processing operator 17 - Solstice
[2025-11-06 16:28:43]   Retrieved 1000 keys at offset 0
[2025-11-06 16:28:43]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:28:43]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:28:44]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:28:44]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:28:44]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:28:44]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:28:44]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:28:45]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:28:45]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:28:45]   Retrieved 600 keys at offset 10000
[2025-11-06 16:28:45]   Total keys for operator 17: 10600
[2025-11-06 16:28:45] Processing operator 18 - Stakely
[2025-11-06 16:28:46]   Retrieved 1000 keys at offset 0
[2025-11-06 16:28:46]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:28:46]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:28:47]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:28:47]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:28:47]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:28:47]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:28:48]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:28:48]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:28:48]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:28:48]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:28:48]   Retrieved 1000 keys at offset 11000
[2025-11-06 16:28:49]   Retrieved 1000 keys at offset 12000
[2025-11-06 16:28:49]   Total keys for operator 18: 13000
[2025-11-06 16:28:49] Processing operator 19 - InfStones
[2025-11-06 16:28:49]   Retrieved 1000 keys at offset 0
[2025-11-06 16:28:49]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:28:50]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:28:50]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:28:50]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:28:51]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:28:51]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:28:51]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:28:51]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:28:52]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:28:52]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:28:52]   Retrieved 1000 keys at offset 11000
[2025-11-06 16:28:52]   Retrieved 1000 keys at offset 12000
[2025-11-06 16:28:53]   Retrieved 1000 keys at offset 13000
[2025-11-06 16:28:53]   Retrieved 1000 keys at offset 14000
[2025-11-06 16:28:53]   Retrieved 1000 keys at offset 15000
[2025-11-06 16:28:53]   Retrieved 1000 keys at offset 16000
[2025-11-06 16:28:54]   Retrieved 1000 keys at offset 17000
[2025-11-06 16:28:54]   Retrieved 1000 keys at offset 18000
[2025-11-06 16:28:54]   Retrieved 1000 keys at offset 19000
[2025-11-06 16:28:54]   Retrieved 1000 keys at offset 20000
[2025-11-06 16:28:54]   Total keys for operator 19: 21000
[2025-11-06 16:28:54] Processing operator 2 - P2P.org
[2025-11-06 16:28:55]   Retrieved 1000 keys at offset 0
[2025-11-06 16:28:55]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:28:55]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:28:55]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:28:56]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:28:56]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:28:56]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:28:57]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:28:57]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:28:57]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:28:57]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:28:58]   Retrieved 1000 keys at offset 11000
[2025-11-06 16:28:58]   Retrieved 1000 keys at offset 12000
[2025-11-06 16:28:58]   Total keys for operator 2: 13000
[2025-11-06 16:28:58] Processing operator 20 - HashKey Cloud
[2025-11-06 16:28:58]   Retrieved 1000 keys at offset 0
[2025-11-06 16:28:58]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:28:59]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:28:59]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:28:59]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:28:59]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:00]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:00]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:00]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:00]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:29:00]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:29:01]   Total keys for operator 20: 11000
[2025-11-06 16:29:01] Processing operator 21 - Consensys
[2025-11-06 16:29:01]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:01]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:01]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:02]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:02]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:02]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:02]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:02]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:03]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:03]   Retrieved 501 keys at offset 9000
[2025-11-06 16:29:03]   Total keys for operator 21: 9501
[2025-11-06 16:29:03] Processing operator 22 - RockLogic GmbH
[2025-11-06 16:29:03]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:03]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:04]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:04]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:04]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:04]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:05]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:05]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:05]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:06]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:29:06]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:29:06]   Total keys for operator 22: 11000
[2025-11-06 16:29:06] Processing operator 23 - Galaxy
[2025-11-06 16:29:06]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:07]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:07]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:07]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:07]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:07]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:08]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:08]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:08]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:08]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:29:09]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:29:09]   Total keys for operator 23: 11000
[2025-11-06 16:29:09] Processing operator 24 - Kukis Global
[2025-11-06 16:29:09]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:09]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:09]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:10]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:10]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:10]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:10]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:11]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:11]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:11]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:29:11]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:29:11]   Retrieved 1000 keys at offset 11000
[2025-11-06 16:29:12]   Total keys for operator 24: 12000
[2025-11-06 16:29:12] Processing operator 25 - Twinstake
[2025-11-06 16:29:12]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:12]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:12]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:13]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:13]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:13]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:13]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:14]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:14]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:14]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:29:14]   Retrieved 500 keys at offset 10000
[2025-11-06 16:29:14]   Total keys for operator 25: 10500
[2025-11-06 16:29:14] Processing operator 26 - ChainSafe
[2025-11-06 16:29:15]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:15]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:15]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:15]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:16]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:16]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:16]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:16]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:17]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:17]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:29:18]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:29:18]   Total keys for operator 26: 11000
[2025-11-06 16:29:18] Processing operator 27 - Prysm Team at Offchain Labs
[2025-11-06 16:29:19]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:19]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:20]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:20]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:22]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:22]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:22]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:23]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:23]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:23]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:29:23]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:29:24]   Retrieved 1000 keys at offset 11000
[2025-11-06 16:29:24]   Retrieved 1000 keys at offset 12000
[2025-11-06 16:29:24]   Retrieved 100 keys at offset 13000
[2025-11-06 16:29:24]   Total keys for operator 27: 13100
[2025-11-06 16:29:24] Processing operator 28 - Sigma Prime
[2025-11-06 16:29:24]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:25]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:25]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:25]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:26]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:26]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:26]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:27]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:27]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:27]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:29:27]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:29:28]   Total keys for operator 28: 11000
[2025-11-06 16:29:28] Processing operator 29 - Attestant (BVI) Limited
[2025-11-06 16:29:28]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:29]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:29]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:29]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:29]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:30]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:30]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:30]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:30]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:31]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:29:31]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:29:31]   Retrieved 1000 keys at offset 11000
[2025-11-06 16:29:32]   Retrieved 1000 keys at offset 12000
[2025-11-06 16:29:32]   Total keys for operator 29: 13000
[2025-11-06 16:29:32] Processing operator 3 - Chorus One
[2025-11-06 16:29:32]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:32]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:33]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:33]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:33]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:34]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:34]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:34]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:34]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:35]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:29:35]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:29:35]   Retrieved 1000 keys at offset 11000
[2025-11-06 16:29:36]   Total keys for operator 3: 12000
[2025-11-06 16:29:36] Processing operator 30 - Launchnodes
[2025-11-06 16:29:36]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:36]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:37]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:37]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:37]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:38]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:38]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:38]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:39]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:39]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:29:39]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:29:39]   Retrieved 1000 keys at offset 11000
[2025-11-06 16:29:40]   Retrieved 1000 keys at offset 12000
[2025-11-06 16:29:40]   Retrieved 1000 keys at offset 13000
[2025-11-06 16:29:40]   Total keys for operator 30: 14000
[2025-11-06 16:29:40] Processing operator 31 - SenseiNode
[2025-11-06 16:29:40]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:41]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:41]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:41]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:42]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:42]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:42]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:42]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:43]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:43]   Retrieved 250 keys at offset 9000
[2025-11-06 16:29:43]   Total keys for operator 31: 9250
[2025-11-06 16:29:43] Processing operator 32 - A41
[2025-11-06 16:29:43]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:44]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:44]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:44]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:45]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:45]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:45]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:45]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:46]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:46]   Retrieved 700 keys at offset 9000
[2025-11-06 16:29:46]   Total keys for operator 32: 9700
[2025-11-06 16:29:46] Processing operator 33 - Develp GmbH
[2025-11-06 16:29:47]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:47]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:47]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:48]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:48]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:48]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:48]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:49]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:49]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:49]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:29:49]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:29:50]   Retrieved 300 keys at offset 11000
[2025-11-06 16:29:50]   Total keys for operator 33: 11300
[2025-11-06 16:29:50] Processing operator 34 - Ebunker
[2025-11-06 16:29:50]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:51]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:51]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:51]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:51]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:52]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:52]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:52]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:52]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:53]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:29:53]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:29:53]   Total keys for operator 34: 11000
[2025-11-06 16:29:53] Processing operator 35 - Gateway.fm AS
[2025-11-06 16:29:53]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:54]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:54]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:54]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:55]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:55]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:55]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:56]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:29:56]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:29:56]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:29:57]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:29:57]   Retrieved 1000 keys at offset 11000
[2025-11-06 16:29:57]   Retrieved 300 keys at offset 12000
[2025-11-06 16:29:57]   Total keys for operator 35: 12300
[2025-11-06 16:29:57] Processing operator 36 - Pier Two
[2025-11-06 16:29:58]   Retrieved 1000 keys at offset 0
[2025-11-06 16:29:58]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:29:58]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:29:58]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:29:59]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:29:59]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:29:59]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:29:59]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:30:00]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:30:00]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:30:01]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:30:01]   Retrieved 1000 keys at offset 11000
[2025-11-06 16:30:02]   Retrieved 1000 keys at offset 12000
[2025-11-06 16:30:02]   Retrieved 1000 keys at offset 13000
[2025-11-06 16:30:03]   Retrieved 1000 keys at offset 14000
[2025-11-06 16:30:03]   Retrieved 1000 keys at offset 15000
[2025-11-06 16:30:03]   Retrieved 1000 keys at offset 16000
[2025-11-06 16:30:04]   Retrieved 1000 keys at offset 17000
[2025-11-06 16:30:04]   Retrieved 100 keys at offset 18000
